Close/Last,Date,High,Low,Open,Volume,id
555.61,2024-12-13,558.16,554.2044,557.51,4666863,ec0dd639-2014-405c-b582-946d50290bdb
555.65,2024-12-12,558.2,555.62,557.67,4048602,f4611046-ad5e-4125-a811-24222ca70a55
558.53,2024-12-11,559.39,556.66,556.92,3514417,84f43510-6790-41fb-b4f8-3dc9b377478a
554.33,2024-12-10,556.88,553.57,556.58,4110113,e441b5e5-d7ea-4f7f-99c2-3619c07003da
555.91,2024-12-09,558.865,555.38,558.71,4412276,f5922973-95c0-4f27-ad44-e5e5f44cf492
558.82,2024-12-06,559.96,558.08,558.47,5134880,e13b80fb-7edc-4166-82c1-aa3fcd68222b
557.71,2024-12-05,559.41,557.46,558.63,3021561,bcf4ae5b-274c-4593-9f64-755620c29bb4
558.64,2024-12-04,558.88,556.171,556.83,5490321,f8223ff7-29c8-4024-b287-ae10b0f1d2b4
555.14,2024-12-03,555.4301,553.79,554.8,4202906,6c680f2f-589c-4c42-867a-5e77b3e4ff25
555.01,2024-12-02,555.57,553.89,554.36,5441011,15af7fea-a0d9-4489-a864-47a7c4ee7b37
553.45,2024-11-29,554.7,551.07,551.29,3988727,88fc5b6c-1995-441e-a032-dbb72a7d64d6
550.55,2024-11-27,552.38,549.11,552.04,3312219,e62626d0-5d4e-4073-8d1d-5da210802f0d
552.31,2024-11-26,552.8199,549.85,550.5,4438574,e37f626b-4d88-4bd9-872b-ee8e2d6c4dd0
549.23,2024-11-25,552.38,547.1999,551.2,4305001,d412b3f3-3171-4d92-aa1c-82701ba0ed53
547.47,2024-11-22,548.0496,545.37,545.82,5574588,da814355-a1cf-4d1a-9d27-5b6c8856d532
545.64,2024-11-21,547.07,540.04,545.58,4530619,afd1d41f-83ca-4e80-acf8-0006bae902af
542.9,2024-11-20,543.07,537.44,542.78,3949060,9a3f86c7-3cb8-4ec9-85dd-813d94652b98
542.7,2024-11-19,543.37,536.9,537.5,6978373,3633190c-37e8-4301-b6ff-28d5aaa1508e
540.73,2024-11-18,541.93,538.145,538.92,4504246,f569ec6e-bfc8-4078-a6c3-4a9fd2ab3f8f
538.5,2024-11-15,542.57,536.75,542.13,7360114,b024bc42-168f-4f57-acef-8d13277b74dd
545.54,2024-11-14,549.57,544.88,549.1,3940282,b376d0db-e680-4b4a-9d0f-eb19c0543948
549.03,2024-11-13,550.88,546.97,549.16,3701570,08d003d6-dca8-43ad-bfb7-7a3eb04a199b
548.75,2024-11-12,550.94,546.43,550.39,4818613,e8d3ff7f-ce4c-4fc9-a371-3a56f3492a08
550.4,2024-11-11,551.73,548.85,551.43,4893129,db341ae2-ade1-48e3-800c-fae7869edc7c
549.95,2024-11-08,551.24,548.06,548.07,6797976,0031cb75-4fa1-4ccd-8cb4-59ae66ddd42f
547.53,2024-11-07,548.475,545.15,545.22,6051276,2500331b-a5c1-4c46-81a7-518088081ea4
543.3,2024-11-06,544.14,538.17,541.65,7483337,1f23b1de-fb38-4174-9f18-1af724b618c7
530.1,2024-11-05,530.17,524.48,524.72,3300279,e618acd9-76e1-42f6-8d45-cf714acdd15f
523.8,2024-11-04,526.28,522.0301,525.06,3681461,3986f1a3-e7b7-4497-a3d0-6ea8404504eb
524.94,2024-11-01,529.08,524.5401,525.16,6106942,65987ad5-2dc2-4291-b0d5-468ba77e4a57
522.67,2024-10-31,529.23,522.51,529.09,7972774,21389aa8-6488-40d9-81d0-a2d29063e462
533.16,2024-10-30,536.2,532.59,534.35,3067015,04ef8b56-a5c4-434a-9a4d-5220607a9926
534.77,2024-10-29,535.82,531.75,533.12,3027611,e08286d2-fbbd-4817-bcb4-72587db089a6
533.92,2024-10-28,535.57,533.6708,535.53,3407971,0d7c5c8c-cf51-4707-8402-09b3905eff88
532.26,2024-10-25,537.2601,531.414,534.65,4327190,e7f95ee3-745b-42e1-9bae-6a9f9aa48050
532.47,2024-10-24,533.18,530.04,533.17,4477762,cc9a7bfd-6c4a-4f17-9ed6-45d8593fed8e
531.27,2024-10-23,534.72,528.02,534.28,5227754,5cf9c036-6dad-4650-9f2e-cbcbe9880f13
536.16,2024-10-22,537.28,533.47,534.11,3366595,c545e901-10c6-4bc8-8142-8abc2f4d0f47
536.53,2024-10-21,537.61,533.71,536.72,3671431,90916807-f76b-4636-934e-2074ae75a243
537.36,2024-10-18,538.1,535.56,536.9,5070412,2234c383-1726-4678-be9f-38677dfe379b
535.3,2024-10-17,538.76,535.15,538.62,3225297,b3631b1b-f502-496a-84a5-e3d794577e99
535.22,2024-10-16,535.73,532.215,532.93,3237216,cfa5730c-5b25-453f-b1ce-e938cdfae950
532.98,2024-10-15,537.61,531.82,537.38,4811330,7082ab6f-4ef3-4a91-bd61-03261081957c
537.07,2024-10-14,537.98,533.97,534.25,2638929,9db727a8-9b97-43ae-ab92-8118f70976d9
532.71,2024-10-11,533.43,529.39,529.5,5429168,a5aa81b8-6466-4486-adae-ede9730abf36
529.56,2024-10-10,530.9,528.09,529.27,3637633,142b7099-8b23-420b-a78f-d4c83ab33640
530.45,2024-10-09,531.03,526.31,526.87,2941785,8a2a0e69-e9c3-456a-9f42-a39a38950778
526.85,2024-10-08,527.38,523.5,524.32,2626667,a530b3d8-2d26-4046-8851-549e9084fd99
521.91,2024-10-07,525.7201,520.81,525.14,3970505,5ba221ff-1500-476d-81c7-ce6c44c8099e
526.65,2024-10-04,527.02,522.3,526.16,5358175,94e7e3c0-9df4-4bfd-8297-0650fb93c2e8
521.84,2024-10-03,523.755,519.82,521.56,4007952,d384f2ac-5414-4268-90c0-2b5b38e87b81
